fips_state_county_code,year,site_name,pop_total_any_ethnicity,pop_adult_any_ethnicity,pop_total_any_ethnicity_17,pop_total_hispanic_any_race,pop_adult_hispanic_any_race,pop_adult_hispanic_17_any_race,pop_total_black_any_ethnicity,pop_adult_black_any_ethnicity,pop_total_black_non_hispanic,pop_adult_black_non_hispanic,pop_adult_black_17_any_ethnicity,pop_adult_black_17_non_hispanic,pop_total_white_any_ethnicity,pop_adult_white_any_ethnicity,pop_total_white_non_hispanic,pop_adult_white_non_hispanic,pop_adult_white_17_any_ethnicity,pop_adult_white_17_non_hispanic,pop_total_AIAN_any_ethnicity,pop_adult_AIAN_any_ethnicity,pop_total_AIAN_non_hispanic,pop_adult_AIAN_non_hispanic,pop_adult_AIAN_17_any_ethnicity,pop_adult_AIAN_17_non_hispanic,pop_total_API_any_ethnicity,pop_adult_API_any_ethnicity,pop_total_API_non_hispanic,pop_adult_API_non_hispanic,pop_adult_API_17_any_ethnicity,pop_adult_API_17_non_hispanic
29189,2016,St. Louis,998393,776815,790176,28203,18397,18870,250143,179281,247809,178057,183330,182059,699481,561205,674621,544570,569877,552827,3029,2114,2376,1776,2158,1814,45740,34215,45384,34015,34811,34606
29189,2017,St. Louis,997116,776670,790180,28887,18843,19368,252225,181022,249861,179803,185330,184059,694215,557761,668736,540678,566291,548756,3056,2141,2377,1797,2187,1830,47620,35746,47255,35549,36372,36167
29189,2018,St. Louis,995900,776201,789498,29330,19121,19630,254198,182725,251761,181482,186923,185633,689477,554350,663613,537002,562740,544951,3114,2194,2437,1845,2252,1887,49111,36932,48759,36751,37583,37397
29189,2019,St. Louis,995467,776828,789388,29921,19562,20049,256242,184516,253728,183243,188439,187118,685440,551877,659033,534077,559823,541606,3124,2206,2460,1880,2252,1910,50661,38229,50325,38066,38874,38705
29189,2020,St. Louis,994020,775882,788628,30638,20111,20657,257400,185593,254877,184323,189511,188188,681474,548675,654352,530331,556723,537901,3099,2195,2424,1862,2250,1906,52047,39419,51729,39255,40144,39976
30063,2010,Missoula,109471,87659,88895,2924,1952,2007,791,472,700,412,483,420,103572,83560,101207,81969,84707,83071,3508,2397,3097,2142,2452,2190,1600,1230,1543,1184,1253,1207
30063,2011,Missoula,110270,88459,89690,3041,2046,2093,945,605,845,536,621,549,104099,84103,101620,82412,85237,83508,3497,2406,3099,2171,2462,2221,1729,1345,1665,1294,1370,1319
30063,2012,Missoula,111104,89393,90584,3160,2104,2150,929,603,831,540,611,548,104776,84938,102212,83185,86042,84251,3602,2439,3171,2205,2491,2249,1797,1413,1730,1359,1440,1386
30063,2013,Missoula,111988,90257,91502,3277,2191,2244,931,603,841,541,615,550,105347,85537,102694,83710,86672,84802,3656,2441,3193,2198,2494,2245,2054,1676,1983,1617,1721,1661
30063,2014,Missoula,112924,91089,92237,3439,2293,2347,994,628,882,557,650,575,106012,86181,103251,84261,87236,85274,3771,2503,3277,2259,2550,2298,2147,1777,2075,1719,1801,1743
30063,2015,Missoula,114281,92249,93417,3565,2413,2463,1009,636,903,566,666,591,107241,87223,104355,85199,88285,86222,3833,2554,3340,2297,2607,2346,2198,1836,2118,1774,1859,1795
30063,2016,Missoula,116587,94134,95342,3710,2560,2615,1026,664,922,591,687,612,109273,88834,106244,86680,89940,87746,3904,2631,3413,2368,2688,2414,2384,2005,2298,1935,2027,1955
30063,2017,Missoula,118068,95560,96785,3927,2747,2807,1065,684,935,596,705,615,110738,90177,107508,87869,91279,88927,3795,2603,3321,2333,2674,2391,2470,2096,2377,2015,2127,2045
30063,2018,Missoula,118959,96681,97934,4003,2833,2897,1077,699,948,612,717,629,111511,91174,108210,88776,92326,89877,3839,2652,3363,2381,2714,2431,2532,2156,2435,2079,2177,2100
30063,2019,Missoula,120066,97898,99121,4176,2999,3054,1110,716,984,634,729,646,112333,92144,108900,89618,93266,90692,3955,2771,3445,2465,2836,2524,2668,2267,2561,2182,2290,2205
30063,2020,Missoula,121630,99391,100621,4474,3205,3272,1182,775,1055,694,796,711,113596,93387,109923,90687,94508,91761,4076,2886,3527,2559,2950,2608,2776,2343,2651,2246,2367,2269
32003,2010,Clark,1952640,1465270,1492000,569940,364436,374713,237180,164725,213808,151361,168960,155151,1479881,1119944,964315,788024,1139320,798152,26547,18416,10727,8191,18862,8342,209032,162185,193850,153258,164858,155642
32003,2011,Clark,1962162,1477901,1504559,578468,372833,383343,241082,168381,217133,154573,172645,158368,1480705,1124242,957701,784869,1143407,794631,26698,18647,10690,8201,19124,8360,213677,166631,198170,157425,169383,159857
32003,2012,Clark,1989644,1505671,1532540,590643,384597,395234,249620,175746,224846,161288,179983,165038,1492860,1138210,959266,788466,1157563,798264,27254,19254,10922,8454,19716,8619,219910,172461,203967,162866,175278,165385
32003,2013,Clark,2017798,1531806,1558345,604971,397043,407773,256009,180750,230319,165641,184739,169168,1505777,1151342,959691,790533,1170484,800019,27673,19710,11030,8581,20167,8738,228339,180004,211787,170008,182955,172647
32003,2014,Clark,2053929,1563164,1589829,620483,410137,421007,265407,187576,238823,171889,191667,175502,1523300,1167414,963792,795010,1186628,804482,28487,20377,11218,8757,20846,8904,236735,187797,219613,177371,190688,179934
32003,2015,Clark,2097832,1599338,1626186,640114,426100,437341,277859,196042,249837,179492,200197,183129,1544604,1186254,968291,799816,1205599,809081,29400,21158,11516,8976,21660,9137,245969,195884,228074,184954,198730,187498
32003,2016,Clark,2140240,1634329,1662023,658569,441357,452949,291410,205346,262048,187962,209783,191839,1563141,1202954,971120,803123,1222768,812540,30307,21950,11785,9237,22404,9374,255382,204079,236718,192650,207068,195321
32003,2017,Clark,2183273,1671279,1699748,677213,457265,469211,305717,215491,274784,197143,220115,201220,1581324,1220510,973606,806709,1240755,816232,31253,22710,12082,9477,23206,9656,264979,212568,245588,200685,215672,203429
32003,2018,Clark,2228970,1711321,1739976,697123,474693,486858,319260,225136,286613,205790,229795,209846,1603740,1242445,979452,813370,1262746,822806,32315,23601,12476,9861,24090,10025,273655,220139,253306,207607,223345,210441
32003,2019,Clark,2275884,1753398,1781916,718043,492879,504998,331438,234277,297092,213900,239060,218053,1626600,1265147,984971,820086,1285239,829399,33452,24402,12724,10117,24878,10269,284394,229572,263054,216416,232739,219197
32003,2020,Clark,2315963,1790559,1819565,736823,510345,522794,341915,243142,306229,221764,248009,225962,1644975,1283996,987393,823520,1304367,832830,34325,24982,12877,10242,25459,10392,294748,238439,272641,224688,241730,227587
36005,2010,New York City,1386929,1019182,1042143,743986,523094,536889,632908,456941,430940,319937,468093,327062,640437,479661,154868,132486,489582,133763,48560,33474,4998,3486,34398,3565,65024,49106,52137,40179,50070,40864
36005,2011,New York City,1396954,1029796,1052391,755602,534679,548350,637708,462543,431703,321439,473505,328408,644362,482971,151837,129407,492722,130593,49075,34290,5017,3498,35247,3588,65809,49992,52795,40773,50917,41452
36005,2012,New York City,1411087,1044884,1066658,770363,549260,562463,643482,469276,432411,323566,479829,330262,651010,489407,149552,126962,498814,128099,49625,35147,4999,3515,36042,3600,66970,51054,53762,41581,51973,42234
36005,2013,New York City,1421498,1056828,1077560,781047,560616,573329,650344,476908,434212,326738,486761,332889,653276,492207,146671,123764,501291,124887,49991,35878,5045,3586,36745,3665,67887,51835,54523,42124,52763,42790
36005,2014,New York City,1430474,1066518,1086437,789974,570082,582068,655743,482294,435526,328572,491929,334638,655295,494772,144359,121306,503341,122404,50402,36625,5099,3660,37427,3737,69034,52827,55516,42898,53740,43590
36005,2015,New York City,1439480,1074564,1094489,798593,577386,589423,660183,487397,436443,330506,496960,336560,658010,495974,142347,118970,504643,120071,50635,37105,5188,3740,37932,3829,70652,54088,56909,43962,54954,44606
36005,2016,New York City,1443678,1079612,1099297,804363,583445,595388,663548,491212,436033,331104,500646,336997,656856,495497,139918,116455,504047,117532,51124,37738,5166,3760,38533,3846,72150,55165,58198,44848,56071,45534
36005,2017,New York City,1439956,1079469,1099166,803964,585150,597117,661878,491459,432659,329521,500845,335342,653709,494007,138760,115307,502588,116409,51089,37963,5169,3791,38758,3883,73280,56040,59404,45700,56975,46415
36005,2018,New York City,1432316,1076432,1095925,802667,586441,598220,658842,491159,428514,327509,500512,333326,648697,490649,135930,112469,499059,113540,50788,38024,5132,3804,38798,3889,73989,56600,60073,46209,57556,46950
36005,2019,New York City,1418187,1068755,1087952,797009,584416,596121,653855,488774,423782,325005,497936,330652,639393,485241,131869,108989,493525,110009,50656,37865,5085,3785,38677,3877,74283,56875,60442,46560,57814,47293
36005,2020,New York City,1401142,1057386,1075799,790820,580733,591909,647339,484133,417370,320846,492924,326184,629398,478939,127816,105545,486880,106635,50365,37556,4945,3703,38289,3792,74040,56758,60191,46559,57706,47279
36047,2010,New York City,2509954,1914684,1948775,496629,360188,368234,936883,704123,821291,622974,719272,636012,1259835,969974,912053,714285,984670,723618,30758,21820,6686,4871,22339,4972,282478,218767,273295,212366,222494,215939
36047,2011,New York City,2540918,1939946,1973373,501396,364626,372428,941185,710383,823976,628242,724901,640816,1275222,980418,924421,721566,995116,730952,30830,22006,6753,4929,22515,5033,293681,227139,284372,220583,230841,224144
36047,2012,New York City,2568538,1964764,1997851,502872,367430,375121,942640,715026,824639,632294,729152,644516,1289681,991961,938339,730941,1006614,740354,31099,22125,6888,5034,22622,5135,305118,235652,295800,229065,239463,232725
36047,2013,New York City,2587759,1982369,2014127,502911,368735,376004,942024,718470,823301,635450,731655,646824,1299516,998663,948851,736791,1012832,746036,31148,22292,6935,5060,22787,5156,315071,242944,305761,236333,246853,240107
36047,2014,New York City,2601527,1995608,2026318,501939,369126,376020,938624,719524,819833,636387,732002,647212,1307277,1003210,957419,741058,1017165,750280,31017,22355,6994,5110,22823,5198,324609,250519,315342,243927,254328,247608
36047,2015,New York City,2608797,2003168,2033136,499523,368302,375025,932706,717962,814012,634977,730163,645484,1312092,1005678,964239,744101,1019323,753180,30751,22337,7050,5172,22779,5268,333248,257191,323973,250616,260871,254179
36047,2016,New York City,2608146,2005531,2034914,496338,367174,373813,923974,714718,805890,631946,726630,642163,1313148,1005376,967431,744585,1018985,753688,30532,22375,7120,5244,22778,5324,340492,263062,331367,256582,266521,259926
36047,2017,New York City,2594357,1998059,2027709,490907,364368,370989,913231,709964,796125,627586,721922,637858,1307983,1000774,966129,742006,1014474,751224,30015,22067,7098,5252,22482,5334,343128,265254,334098,258847,268831,262304
36047,2018,New York City,2580088,1991656,2020784,486466,362729,369228,901566,704468,785624,622542,715843,632251,1305764,999070,966675,741249,1012883,750669,29664,21894,7086,5231,22322,5321,343094,266224,334237,259905,269736,263315
36047,2019,New York City,2562329,1981359,2009445,481281,359846,366101,891630,698239,776809,616872,708970,625994,1298804,994693,963469,738938,1008327,748372,29430,21756,7080,5269,22179,5356,342465,266671,333690,260434,269969,263622
36047,2020,New York City,2538934,1965884,1993995,476368,356910,363091,880635,688979,767260,608532,699404,617378,1287277,988120,955158,734045,1001947,743709,29107,21469,6978,5222,21877,5306,341915,267316,333170,261175,270767,264511
36061,2010,New York City,1589041,1354097,1367179,405002,316734,322720,310231,245792,215921,174641,250205,177443,1061836,920311,778603,695404,927443,698631,22536,17118,3293,2676,17499,2715,194438,170876,186222,164642,172032,165670
36061,2011,New York City,1608717,1372040,1384899,411388,323871,329643,313355,249679,217451,176626,253952,179358,1072602,929563,784941,699853,936567,703080,22781,17403,3358,2720,17756,2750,199979,175395,191579,168970,176624,170068
36061,2012,New York City,1624573,1386487,1399060,417952,330991,336369,315252,251916,218038,177432,255837,179978,1081600,937465,789088,702513,944495,705968,23029,17706,3414,2772,18039,2798,204692,179400,196081,172779,180689,173947
36061,2013,New York City,1628379,1390279,1402100,420620,334394,339512,315784,252890,217480,177325,256521,179633,1083182,938780,789365,701915,945408,705142,23290,18051,3509,2839,18381,2871,206123,180558,197405,173806,181790,174942
36061,2014,New York City,1631733,1394123,1405887,422076,336922,341907,315006,252934,216657,177108,256541,179375,1083846,939619,788895,700871,946190,704205,23360,18265,3475,2802,18593,2834,209521,183305,200630,176420,184563,177566
36061,2015,New York City,1637327,1399235,1410586,424152,339365,344016,315556,254011,216384,177257,257379,179410,1084117,939372,787999,699350,945836,702735,23550,18545,3518,2834,18834,2871,214104,187307,205274,180429,188537,181554
36061,2016,New York City,1636721,1400145,1411597,423447,339909,344490,314453,253713,215042,176609,257081,178751,1081773,937869,786525,697719,944343,701212,23379,18521,3452,2812,18818,2843,217116,190042,208255,183096,191355,184301
36061,2017,New York City,1632337,1397893,1409366,420683,338777,343375,312201,252567,213435,175690,255905,177789,1077749,934916,784587,695666,941468,699230,23275,18497,3490,2848,18797,2878,219112,191913,210142,184912,193196,186094
36061,2018,New York City,1632393,1398755,1410024,419123,338656,343137,311117,252045,212634,175132,255330,177257,1077969,935308,786118,696350,941785,699838,23235,18569,3481,2855,18836,2876,220072,192833,211037,185762,194073,186916
36061,2019,New York City,1632326,1400239,1411271,416125,336973,341177,309469,251430,211875,175073,254676,177160,1077736,935939,787864,697905,942238,701488,23102,18382,3446,2837,18644,2858,222019,194488,213016,187451,195713,188588
36061,2020,New York City,1611989,1381874,1393144,412835,334016,338346,307592,249820,210540,174039,252929,176008,1060585,920838,773333,684951,927519,688791,22957,18159,3371,2775,18445,2804,220855,193057,211910,186093,194251,187195
36081,2010,New York City,2234574,1771846,1799784,615539,460563,469507,486316,370464,421980,324355,378308,331083,1149303,927078,635780,539645,939726,545079,35222,25068,10557,7050,25619,7219,563733,449236,550718,440233,456131,446896
36081,2011,New York City,2255261,1789628,1817330,623926,467518,476485,490774,376063,425169,328778,383758,335378,1151941,927599,631797,534745,940150,540000,35702,25440,10706,7212,25991,7402,576844,460526,563663,451375,467431,458065
36081,2012,New York City,2271920,1805082,1831957,630984,473530,482210,492311,379731,425511,331456,387114,337792,1153365,928616,628590,531114,940710,536165,36698,25671,10747,7321,26243,7518,589546,471064,576088,461661,477890,468272
36081,2013,New York City,2286788,1818603,1844533,636443,478560,487069,495174,384480,427345,335306,391440,341194,1153022,927344,624294,526086,939144,530984,36981,26007,10868,7506,26516,7690,601611,480772,587838,471145,487433,477596
36081,2014,New York City,2298234,1830015,1855315,639195,482103,490471,495556,386751,427168,336992,393398,342592,1151148,925786,620597,521969,937367,526754,37220,26351,11049,7695,26883,7881,614310,491127,600225,481256,497667,487617
36081,2015,New York City,2305252,1836219,1861050,640483,483775,491897,496237,388662,427122,338310,395217,343888,1145634,920650,614714,516046,931950,520707,37241,26586,11125,7800,27088,7981,626140,500321,611808,490288,506795,496577
36081,2016,New York City,2306249,1837736,1862333,639615,483848,491927,495311,389300,425948,338775,395691,344187,1137561,913505,607961,509218,924886,514027,37343,26795,11259,7954,27309,8150,636034,508136,621466,497941,514447,504042
36081,2017,New York City,2295226,1830826,1855605,636552,482555,490672,492965,388997,423112,338157,395360,343546,1124442,903375,598272,500702,914784,505534,37105,26831,11217,8004,27389,8201,640714,511623,626073,501408,518072,507652
36081,2018,New York City,2275286,1816864,1840890,632353,480314,488178,488907,387122,418638,336150,393146,341289,1108953,891147,587235,490858,902281,495523,36866,26878,11190,8085,27387,8270,640560,511717,625870,501457,518076,507630
36081,2019,New York City,2253942,1802437,1825849,627920,477434,485280,484972,384671,414516,333728,390410,338595,1093330,878909,575909,481168,889890,485751,36429,26622,11095,8102,27197,8298,639211,512235,624502,502005,518352,507925
36081,2020,New York City,2225821,1781804,1805124,621931,473437,481295,480319,380928,409621,329982,386429,334579,1074056,863635,562544,469635,874626,474225,36025,26417,10859,8022,26942,8209,635421,510824,620866,500728,517127,506816
36085,2010,New York City,469607,360495,367351,81403,54936,56428,56809,39274,46704,33003,40383,33899,371396,289742,304041,243553,294879,247488,3447,2256,929,666,2319,677,37955,29223,36530,28337,29770,28859
36085,2011,New York City,471014,362699,369334,81905,55625,57073,57523,39904,47300,33594,40989,34468,371453,290729,303753,243939,295656,247713,3446,2278,944,673,2350,684,38592,29788,37112,28868,30339,29396
36085,2012,New York City,470597,363516,370020,82334,56200,57602,57054,39742,46793,33383,40853,34277,371164,291258,303063,243957,296020,247616,3371,2239,935,665,2303,677,39008,30277,37472,29311,30844,29848
36085,2013,New York City,471783,365538,371926,83507,57313,58695,57585,40523,47020,33926,41551,34752,371361,292015,302449,243898,296734,247516,3397,2273,933,669,2339,684,39440,30727,37874,29732,31302,30279
36085,2014,New York City,471899,366793,373049,84286,58100,59478,57945,41078,47100,34315,42065,35105,370189,291810,300801,243098,296457,246633,3412,2304,941,680,2363,696,40353,31601,38771,30600,32164,31137
36085,2015,New York City,472301,367791,374096,85385,59109,60534,58152,41385,47087,34471,42414,35289,369318,291567,299139,242049,296194,245535,3482,2361,937,686,2417,704,41349,32478,39753,31476,33071,32034
36085,2016,New York City,474160,369547,375749,86571,60081,61575,58862,41958,47535,34863,42922,35610,368385,291056,297420,240838,295678,244255,3604,2430,953,702,2487,716,43309,34103,41681,33063,34662,33593
36085,2017,New York City,475819,371359,377703,87473,61148,62670,58944,42175,47385,34901,43171,35688,366590,290088,295023,239056,294773,242528,3624,2463,930,692,2544,707,46661,36633,45008,35562,37215,36110
36085,2018,New York City,476531,372415,378523,87899,61815,63205,58786,42279,46997,34841,43223,35574,363218,287890,291505,236423,292361,239800,3626,2511,924,688,2579,701,50901,39735,49206,38648,40360,39243
36085,2019,New York City,476141,372589,378745,87967,62219,63660,58735,42420,46861,34846,43338,35554,358917,284873,287321,233214,289394,236579,3730,2595,917,693,2652,703,54759,42701,53075,41617,43361,42249
36085,2020,New York City,475327,372362,378522,88753,63075,64482,58877,42636,46821,34892,43527,35594,354562,281819,282551,229603,286340,232978,3837,2670,922,703,2730,718,58051,45237,56280,44089,45925,44750
37021,2010,Buncombe,238743,189955,192810,14272,8927,9139,16719,11894,16212,11597,12183,11877,217440,174760,204334,166551,177257,168859,1389,1047,919,742,1068,754,3195,2254,3006,2138,2302,2181
37021,2011,Buncombe,241226,192531,195347,14716,9149,9347,16877,12094,16337,11785,12385,12068,219649,177030,206141,168615,179492,170899,1375,1036,913,737,1056,747,3325,2371,3119,2245,2414,2286
37021,2012,Buncombe,243761,195068,197861,14886,9209,9430,17195,12314,16618,12004,12614,12295,221603,179176,208005,170705,181600,172925,1412,1054,915,744,1069,754,3551,2524,3337,2406,2578,2457
37021,2013,Buncombe,246952,198291,201027,15349,9500,9715,17293,12474,16686,12148,12738,12406,224393,181988,210350,173224,184363,175404,1444,1078,961,785,1103,800,3822,2751,3606,2634,2823,2702
37021,2014,Buncombe,249265,200905,203532,15758,9711,9942,17543,12713,16872,12370,12977,12627,226301,184193,211972,175271,186476,177339,1462,1098,952,783,1114,795,3959,2901,3711,2770,2965,2829
37021,2015,Buncombe,252160,203656,206384,16051,9845,10094,17621,12851,16934,12514,13095,12751,228988,186711,214413,177647,189113,179818,1500,1111,972,795,1129,806,4051,2983,3790,2855,3047,2915
37021,2016,Buncombe,255222,206749,209625,16463,10150,10424,17764,12970,17017,12623,13233,12875,231847,189592,216929,180234,192125,182515,1497,1103,962,791,1124,803,4114,3084,3851,2951,3143,3008
37021,2017,Buncombe,257408,209066,211901,16848,10460,10769,17840,12986,17030,12619,13250,12872,233729,191672,218497,182023,194170,184236,1515,1130,983,823,1146,831,4324,3278,4050,3141,3335,3193
37021,2018,Buncombe,259726,211730,214605,17352,10917,11258,17897,13139,17086,12760,13391,13003,235842,194061,220152,183992,196605,186222,1547,1145,997,833,1167,843,4440,3385,4139,3228,3442,3279
37021,2019,Buncombe,262049,214455,217210,17956,11446,11765,18039,13311,17218,12925,13574,13180,237850,196438,221636,185890,198856,188016,1593,1181,1003,842,1204,849,4567,3525,4236,3352,3576,3400
37021,2020,Buncombe,263477,215992,218780,18364,11759,12080,17988,13332,17161,12943,13583,13184,239094,197744,222475,186889,200203,189047,1641,1224,1053,892,1238,898,4754,3692,4424,3509,3756,3571
37119,2010,Mecklenburg,923292,689477,701787,112400,72813,74470,298407,210925,287149,204042,216197,209126,569782,438427,474943,376437,444772,381413,7975,5473,3468,2650,5588,2695,47128,34652,45332,33535,35230,34083
37119,2011,Mecklenburg,944015,706279,718524,114866,74053,75694,307469,218650,295730,211558,223840,216561,578364,445396,481703,382340,451759,387341,8158,5544,3534,2698,5654,2746,50024,36689,48182,35630,37271,36182
37119,2012,Mecklenburg,967418,726008,738280,118524,76087,77789,317239,226929,304518,219495,231968,224335,588386,454279,489195,389446,460775,394549,8329,5545,3603,2738,5667,2786,53464,39255,51578,38242,39870,38821
37119,2013,Mecklenburg,991182,745626,757775,122045,78026,79793,328194,236053,314825,228367,240911,233028,597087,461880,495229,395363,468416,400433,8536,5612,3679,2796,5741,2841,57365,42081,55404,41074,42707,41680
37119,2014,Mecklenburg,1010878,762086,774767,125545,79979,81778,336559,243058,322448,235080,248218,240031,604305,468475,500014,400356,475250,405629,8829,5778,3735,2844,5881,2879,61185,44775,59136,43827,45418,44450
37119,2015,Mecklenburg,1034049,781700,794820,130688,83019,85124,345740,251025,330913,242777,256318,247826,614663,477700,506290,406816,484702,412094,9177,5891,3816,2903,6043,2953,64469,47084,62342,46185,47757,46823
37119,2016,Mecklenburg,1058056,802604,816099,136462,86655,88851,355004,259277,339212,250627,264751,255837,625419,487423,512621,413468,494614,418834,9567,6131,3885,2966,6263,3017,68066,49773,65876,48888,50471,49560
37119,2017,Mecklenburg,1079656,821898,835899,141915,90323,92716,363712,267231,347027,258105,272894,263504,634128,495821,517201,418825,503253,424261,9874,6300,3905,2996,6454,3049,71942,52546,69608,51649,53298,52369
37119,2018,Mecklenburg,1095911,837728,851996,147156,94154,96717,370899,274242,353358,264676,279784,269961,640803,502927,519762,422667,510719,428298,10089,6491,3936,3054,6647,3108,74120,54068,71699,53177,54846,53912
37119,2019,Mecklenburg,1113283,854692,868578,151922,97588,100220,377959,280943,359502,270935,286235,275970,648596,511122,524122,428106,518715,433482,10415,6714,3933,3078,6878,3133,76313,55913,73804,54985,56750,55773
37119,2020,Mecklenburg,1128945,870259,884216,156095,101004,103668,383886,286797,364936,276462,291953,281327,655539,518272,527609,432387,526063,437956,10621,6861,3881,3040,7025,3092,78899,58329,76424,57366,59175,58173
39095,2010,Lucas,441447,335743,342229,27101,15955,16498,90817,61595,87710,60180,63402,61917,340456,266503,317755,252789,271055,256891,2298,1651,1360,1048,1692,1072,7876,5994,7521,5771,6080,5851
39095,2011,Lucas,439409,335554,341859,27762,16483,17035,91003,62155,87803,60705,63900,62380,338086,265611,314861,251435,270039,255407,2313,1683,1347,1051,1724,1072,8007,6105,7636,5880,6196,5965
39095,2012,Lucas,436846,334599,340639,28182,16892,17439,90988,62565,87685,61055,64169,62593,335499,264232,311962,249727,268519,253561,2269,1650,1313,1018,1688,1038,8090,6152,7704,5907,6263,6008
39095,2013,Lucas,436269,334716,340490,28826,17439,17984,91416,62950,88005,61383,64530,62895,334132,263664,310072,248687,267698,252272,2309,1706,1328,1047,1745,1067,8412,6396,8038,6160,6517,6272
39095,2014,Lucas,434736,333744,339267,29302,17851,18351,91790,63209,88336,61614,64677,63015,332104,262333,307630,246982,266233,250478,2302,1721,1339,1066,1761,1084,8540,6481,8129,6231,6596,6339
39095,2015,Lucas,433826,333025,338742,29946,18221,18770,92541,63637,88927,61984,65135,63401,330384,261154,305462,245513,265212,249126,2309,1735,1313,1052,1769,1067,8592,6499,8178,6255,6626,6378
