fips_state_county_code,year,site_name,pop_total_any_ethnicity,pop_adult_any_ethnicity,pop_total_any_ethnicity_17,pop_total_hispanic_any_race,pop_adult_hispanic_any_race,pop_adult_hispanic_17_any_race,pop_total_black_any_ethnicity,pop_adult_black_any_ethnicity,pop_total_black_non_hispanic,pop_adult_black_non_hispanic,pop_adult_black_17_any_ethnicity,pop_adult_black_17_non_hispanic,pop_total_white_any_ethnicity,pop_adult_white_any_ethnicity,pop_total_white_non_hispanic,pop_adult_white_non_hispanic,pop_adult_white_17_any_ethnicity,pop_adult_white_17_non_hispanic,pop_total_AIAN_any_ethnicity,pop_adult_AIAN_any_ethnicity,pop_total_AIAN_non_hispanic,pop_adult_AIAN_non_hispanic,pop_adult_AIAN_17_any_ethnicity,pop_adult_AIAN_17_non_hispanic,pop_total_API_any_ethnicity,pop_adult_API_any_ethnicity,pop_total_API_non_hispanic,pop_adult_API_non_hispanic,pop_adult_API_17_any_ethnicity,pop_adult_API_17_non_hispanic
39095,2016,Lucas,433113,332902,338447,30455,18725,19282,93309,64296,89641,62594,65756,63972,328859,260293,303503,244231,264247,247735,2348,1777,1313,1054,1803,1062,8597,6536,8201,6298,6641,6396
39095,2017,Lucas,431312,331590,337277,31128,19202,19799,93556,64307,89763,62544,65792,63953,326760,258933,300894,242476,262985,246032,2354,1779,1313,1059,1811,1070,8642,6571,8214,6309,6689,6423
39095,2018,Lucas,429990,331255,336787,31713,19744,20314,94371,64856,90417,63006,66368,64429,324598,258019,298337,241126,261897,244550,2377,1804,1307,1060,1840,1074,8644,6576,8216,6319,6682,6420
39095,2019,Lucas,428888,330441,335859,32266,20235,20801,94542,64923,90479,62987,66408,64383,323272,257101,296598,239822,260883,243146,2391,1809,1306,1056,1836,1072,8683,6608,8239,6341,6732,6457
39095,2020,Lucas,428294,330365,335759,32843,20783,21363,95090,65447,90884,63400,66897,64761,322077,256444,295025,238766,260216,242068,2433,1842,1326,1070,1874,1088,8694,6632,8216,6346,6772,6479
41051,2010,Multnomah,737320,586410,594318,80365,50086,51411,50354,34290,46363,31935,35209,32782,614449,497927,546601,455417,503934,460311,13917,9688,7301,5676,9897,5768,58600,44505,56690,43296,45278,44046
41051,2011,Multnomah,749926,597680,605470,81834,51545,52883,51125,35070,46948,32573,35947,33371,623404,505924,554213,462086,511764,466813,13875,9731,7332,5734,9928,5817,61522,46955,59599,45742,47831,46586
41051,2012,Multnomah,760505,607564,615365,82981,52825,54188,51910,35808,47835,33340,36695,34121,630917,512823,560484,467765,518688,472511,13964,9889,7431,5844,10085,5937,63714,49044,61774,47790,49897,48608
41051,2013,Multnomah,766977,614045,621779,84530,54256,55657,52343,36177,48200,33624,37004,34372,635450,517316,563590,470982,523164,475669,14021,10015,7471,5943,10241,6045,65163,50537,63186,49240,51370,50036
41051,2014,Multnomah,779002,624463,632334,86424,55947,57416,53839,37231,49624,34592,38061,35338,643174,524224,569651,476411,530195,481159,14139,10171,7487,6011,10392,6106,67850,52837,65816,51502,53686,52315
41051,2015,Multnomah,790723,635477,643199,88561,58159,59619,54971,38070,50657,35310,38968,36120,651427,532063,575945,482290,537840,486843,14297,10380,7583,6114,10565,6185,70028,54964,67977,53604,55826,54432
41051,2016,Multnomah,803630,648309,656229,91344,60971,62521,56232,39189,51798,36304,40092,37118,659698,540631,581767,488349,546536,492956,14416,10486,7604,6129,10695,6211,73284,58003,71117,56556,58906,57423
41051,2017,Multnomah,808192,654459,662685,93618,63293,64949,56948,40022,52433,37042,40946,37880,661400,543648,581404,489312,549701,493962,14452,10622,7585,6160,10846,6239,75392,60167,73152,58652,61192,59655
41051,2018,Multnomah,809448,658122,666280,95125,65258,66890,57645,40795,53101,37759,41645,38528,660709,544921,579408,488842,551005,493542,14518,10743,7535,6155,10958,6239,76576,61663,74279,60108,62672,61081
41051,2019,Multnomah,812439,663407,671247,97513,67785,69406,58405,41727,53701,38556,42553,39297,661839,547965,578664,489763,553889,494297,14670,10905,7470,6129,11100,6204,77525,62810,75091,61174,63705,62043
41051,2020,Multnomah,815637,668469,676524,99563,70147,71877,58851,42377,54029,39098,43222,39858,663409,550984,578373,490620,556973,495173,14758,10997,7488,6147,11243,6217,78619,64111,76184,62457,65086,63399
42003,2010,Allegheny,1223973,982852,998294,19200,13234,13520,170750,120528,167832,118788,123834,122045,1013881,831626,998431,820677,843381,832206,2360,1755,1882,1452,1789,1479,36982,28943,36628,28701,29290,29044
42003,2011,Allegheny,1228437,988901,1003988,20247,13995,14253,171493,121796,168540,120047,124982,123190,1015191,834756,998828,823099,846209,834351,2425,1794,1877,1465,1830,1492,39328,30555,38945,30295,30967,30702
42003,2012,Allegheny,1231129,993387,1008051,21264,14736,15012,172313,123036,169272,121265,126026,124207,1014940,836506,997690,824155,847701,835137,2440,1816,1886,1480,1846,1500,41436,32029,41017,31751,32478,32195
42003,2013,Allegheny,1233999,997699,1011834,22267,15500,15815,173478,124365,170338,122532,127223,125337,1014306,837826,996186,824781,848600,835313,2459,1802,1907,1481,1837,1502,43756,33706,43301,33405,34174,33867
42003,2014,Allegheny,1233417,998680,1012557,23236,16231,16542,173648,124843,170400,122938,127637,125673,1011426,836804,992493,823144,847346,833454,2461,1818,1895,1481,1850,1503,45882,35215,45393,34886,35724,35385
42003,2015,Allegheny,1229342,996265,1010044,24153,16942,17246,173726,125163,170367,123178,127983,125943,1006067,833125,986366,818861,843509,829007,2527,1876,1939,1527,1902,1547,47022,36101,46517,35757,36650,36301
42003,2016,Allegheny,1226893,995373,1008933,24862,17500,17851,174112,125784,170712,123776,128499,126424,1001534,830289,981214,815501,840534,825482,2529,1865,1921,1505,1902,1526,48718,37435,48184,37091,37998,37650
42003,2017,Allegheny,1220423,990694,1004508,25673,18169,18487,173252,124942,169734,122872,127770,125644,994223,825290,973311,809956,835644,820060,2562,1902,1903,1508,1940,1536,50386,38560,49802,38189,39154,38781
42003,2018,Allegheny,1217508,989814,1003094,26665,18926,19302,173713,125540,170031,123387,128217,125989,989302,822602,967597,806606,832527,816249,2466,1832,1823,1450,1865,1472,52027,39840,51392,39445,40485,40082
42003,2019,Allegheny,1215716,988918,1001713,27601,19706,20074,173833,125923,170061,123691,128509,126210,985626,819912,963094,803241,829475,812531,2454,1848,1812,1453,1883,1475,53803,41235,53148,40827,41846,41423
42003,2020,Allegheny,1211358,985716,998520,28237,20301,20686,173833,126378,169970,124063,128948,126558,979939,815278,956944,798184,824855,807475,2517,1905,1830,1476,1943,1498,55069,42155,54377,41692,42774,42303
42101,2010,Philadelphia,1528303,1184519,1205668,189175,125129,128586,700359,505947,660488,482124,518406,493797,707679,585068,572771,492949,592218,497714,15144,10267,5068,3861,10550,3939,105121,83237,100801,80456,84494,81632
42101,2011,Philadelphia,1540615,1195847,1216275,196212,129916,133408,706802,512527,664373,487642,524375,498717,709491,586664,570572,491097,593654,495640,15401,10483,5076,3902,10757,3970,108921,86173,104382,83290,87489,84540
42101,2012,Philadelphia,1552087,1206751,1226382,203317,134986,138431,711891,517961,667002,492031,529164,502470,712681,589579,569601,490275,596417,494689,15630,10703,5041,3872,10945,3936,111885,88508,107126,85587,89856,86856
42101,2013,Philadelphia,1558713,1213550,1232067,209085,138825,142253,715127,521854,668132,495131,532200,504718,712307,589593,566141,487485,596134,491642,16053,10957,5099,3919,11232,3988,115226,91146,110256,88190,92501,89466
42101,2014,Philadelphia,1565949,1219269,1237470,215761,143426,146874,717407,524251,668479,496648,534459,506044,713860,590292,563446,484633,596692,488653,16352,11114,5114,3920,11360,3983,118330,93612,113149,90642,94959,91916
42101,2015,Philadelphia,1571679,1223773,1241670,221534,147542,150990,719402,526512,668911,498085,536564,507296,714518,590257,560543,481639,596573,485602,16742,11380,5103,3899,11624,3954,121017,95624,115588,92608,96909,93828
42101,2016,Philadelphia,1576604,1229409,1247391,227128,151598,155112,719726,528178,667536,498717,538211,507884,716198,591785,558816,480359,598182,484375,16965,11535,5098,3906,11801,3980,123715,97911,118026,94829,99197,96040
42101,2017,Philadelphia,1581699,1235333,1253410,233437,155915,159573,719464,529273,665220,498665,539381,507882,718314,594123,557119,479679,600444,483517,17243,11734,5075,3919,12009,3977,126678,100203,120848,97155,101576,98461
42101,2018,Philadelphia,1586422,1241442,1258966,240764,161152,164821,719363,530921,663015,499055,540623,507867,720078,596050,554382,477930,602194,481571,17605,11979,5026,3889,12259,3955,129376,102492,123235,99416,103890,100752
42101,2019,Philadelphia,1584439,1242369,1259139,243381,163366,166987,716313,530536,659129,497991,539753,506296,719505,596004,552449,476518,601938,480050,17767,12093,4963,3878,12388,3941,130854,103736,124517,100616,105060,101865
42101,2020,Philadelphia,1578487,1239735,1256731,245847,165607,169381,710906,528426,653256,495291,537814,503722,717878,594433,549082,473498,600351,476897,17941,12231,4891,3869,12518,3931,131762,104645,125411,101470,106048,102800
45019,2010,Charleston,350998,278309,282210,18789,12965,13155,106942,78300,105297,77253,80055,78983,236465,194129,220530,183039,196196,184953,1796,1328,962,755,1344,764,5795,4552,5420,4297,4615,4355
45019,2011,Charleston,357461,283882,287700,18484,12525,12719,108128,79647,106471,78642,81235,80203,241447,198129,225854,187435,200279,189427,1804,1318,947,757,1334,766,6082,4788,5705,4523,4852,4585
45019,2012,Charleston,364913,290601,294233,18518,12434,12624,109434,81027,107666,79959,82438,81346,247307,203212,231761,192635,205357,194626,1813,1326,983,791,1347,804,6359,5036,5985,4782,5091,4833
45019,2013,Charleston,372065,296751,300384,18456,12373,12569,110663,82244,108919,81167,83616,82523,253030,208010,237478,197458,210192,199475,1790,1315,1003,816,1339,828,6582,5182,6209,4937,5237,4989
45019,2014,Charleston,380239,303631,307318,18911,12599,12826,111348,82978,109582,81906,84389,83292,260123,213814,244095,202991,216024,205006,1750,1287,1007,820,1301,830,7018,5552,6644,5315,5604,5364
45019,2015,Charleston,389885,311700,315511,19457,12849,13082,111869,83572,110051,82487,84924,83815,268800,220930,252281,209846,223305,212026,1821,1332,1072,886,1355,899,7395,5866,7024,5632,5927,5689
45019,2016,Charleston,397433,318240,322177,20006,13206,13465,112369,84221,110516,83129,85612,84490,275480,226535,258439,215091,229002,217341,1806,1315,1055,876,1336,889,7778,6169,7417,5938,6227,5992
45019,2017,Charleston,402725,323003,327043,20580,13610,13883,112104,84398,110144,83246,85859,84679,280652,230810,263197,219034,233299,221289,1836,1345,1064,897,1359,906,8133,6450,7740,6216,6526,6286
45019,2018,Charleston,406959,327072,331097,20869,13801,14060,111442,84213,109478,83083,85593,84439,285204,234725,267461,222737,237250,225046,1850,1357,1082,916,1379,924,8463,6777,8069,6535,6875,6628
45019,2019,Charleston,412615,332363,336450,21831,14456,14782,111149,84331,109104,83180,85722,84541,290654,239445,272036,226814,242020,229111,1855,1354,1072,915,1378,927,8957,7233,8572,6998,7330,7089
45019,2020,Charleston,417981,337511,341567,22395,14859,15186,110379,84241,108271,83026,85534,84289,296448,244338,277339,231376,246986,233744,1919,1400,1118,960,1424,969,9235,7532,8858,7290,7623,7379
46099,2010,Minnehaha,169964,127185,129483,7031,4088,4223,7628,4172,7436,4064,4324,4215,154412,117971,148363,114380,119987,116275,4880,3036,4307,2779,3118,2852,3044,2006,2827,1874,2054,1918
46099,2011,Minnehaha,171482,128353,130699,7306,4267,4398,7781,4321,7594,4216,4467,4358,155561,118918,149273,115140,120975,117079,5027,3058,4415,2809,3140,2886,3113,2056,2894,1921,2117,1978
46099,2012,Minnehaha,174825,130942,133231,7712,4527,4669,8658,4878,8471,4767,5031,4916,157428,120644,150850,116598,122610,118441,5226,3064,4496,2824,3147,2897,3513,2356,3296,2226,2443,2308
46099,2013,Minnehaha,178062,133396,135695,8074,4671,4811,9165,5236,8963,5115,5394,5270,159761,122567,152960,118378,124547,120234,5442,3085,4593,2862,3183,2952,3694,2508,3472,2370,2571,2428
46099,2014,Minnehaha,180925,135450,137719,8520,4863,4995,9758,5544,9547,5427,5700,5580,161651,124123,154533,119738,126058,121561,5579,3104,4614,2877,3199,2962,3937,2679,3711,2545,2762,2621
46099,2015,Minnehaha,183563,137225,139462,8666,4967,5118,10515,5933,10287,5813,6095,5971,163250,125311,155977,120828,127200,122584,5622,3125,4689,2900,3227,2993,4176,2856,3944,2717,2940,2796
46099,2016,Minnehaha,186562,139257,141600,9155,5295,5442,11762,6735,11533,6613,6907,6784,164522,126170,156863,121389,128147,123234,5715,3173,4697,2934,3279,3028,4563,3179,4314,3026,3267,3112
46099,2017,Minnehaha,189786,141665,144142,9827,5709,5885,12770,7380,12530,7257,7559,7431,166264,127591,158048,122436,129669,124356,5886,3235,4766,2970,3343,3069,4866,3459,4615,3293,3571,3401
46099,2018,Minnehaha,191250,142880,145291,10035,5868,6030,13192,7621,12950,7496,7813,7684,167227,128490,158839,123169,130510,125052,6001,3274,4843,3017,3384,3108,4830,3495,4583,3330,3584,3417
46099,2019,Minnehaha,194153,145212,147584,10319,6127,6301,13827,8055,13567,7913,8251,8108,169311,130178,160602,124617,132162,126446,6080,3355,4989,3103,3459,3193,4935,3624,4676,3452,3712,3536
46099,2020,Minnehaha,196659,147109,149593,10625,6345,6561,14428,8478,14157,8338,8685,8543,170962,131358,161969,125595,133431,127484,6183,3482,5086,3220,3596,3309,5086,3791,4822,3611,3881,3696
46103,2010,Pennington,101253,76405,77761,4131,2269,2342,1636,982,1531,932,1008,958,87077,67743,84290,66120,68832,67163,11178,6659,9990,6097,6879,6291,1362,1021,1311,987,1042,1007
46103,2011,Pennington,102443,77428,78733,4324,2358,2441,1793,1095,1682,1043,1124,1072,88079,68650,85191,66934,69720,67947,11192,6641,9917,6082,6831,6247,1379,1042,1329,1011,1058,1026
46103,2012,Pennington,104291,79068,80419,4715,2608,2697,2091,1373,1951,1302,1411,1338,89174,69827,86022,67890,70925,68929,11576,6771,10210,6208,6971,6380,1450,1097,1393,1060,1112,1075
46103,2013,Pennington,106003,80578,81880,4862,2691,2757,2142,1412,1993,1331,1443,1358,90598,71176,87410,69191,72207,70186,11776,6872,10320,6292,7099,6493,1487,1118,1418,1073,1131,1086
46103,2014,Pennington,107613,81903,83243,5141,2836,2914,2128,1371,1963,1275,1402,1305,91938,72360,88568,70257,73447,71289,12007,7011,10470,6420,7218,6605,1540,1161,1471,1115,1176,1130
46103,2015,Pennington,108212,82614,83945,5229,2811,2890,2061,1293,1886,1205,1325,1235,92356,73014,89035,70955,74077,71965,12241,7119,10580,6504,7341,6702,1554,1188,1482,1139,1202,1153
46103,2016,Pennington,109240,83559,84935,5496,2921,3025,2207,1370,2032,1279,1400,1307,93037,73820,89518,71642,74924,72671,12369,7112,10648,6514,7335,6710,1627,1257,1546,1203,1276,1222
46103,2017,Pennington,110686,84848,86238,5830,3115,3208,2275,1413,2095,1324,1443,1354,94215,74936,90425,72579,76044,73616,12453,7160,10689,6558,7391,6767,1743,1339,1647,1272,1360,1293
46103,2018,Pennington,112260,86357,87718,6108,3244,3354,2349,1493,2172,1410,1524,1440,95400,76173,91499,73739,77245,74738,12726,7290,10807,6646,7528,6849,1785,1401,1674,1318,1421,1337
46103,2019,Pennington,114407,88284,89675,6335,3436,3524,2375,1498,2203,1412,1530,1443,97179,77838,93068,75223,78905,76230,12950,7462,11022,6821,7721,7053,1903,1486,1779,1392,1519,1425
46103,2020,Pennington,115926,89782,91175,6512,3555,3670,2447,1551,2254,1450,1587,1484,98644,79159,94372,76454,80253,77468,12860,7524,10946,6877,7768,7092,1975,1548,1842,1446,1567,1461
47157,2010,Shelby,928475,684267,699152,51958,32953,33675,492809,344720,488150,341948,354211,351359,407689,319424,363193,290950,324455,295379,3848,2677,2190,1646,2745,1685,24129,17446,22984,16770,17741,17054
47157,2011,Shelby,933321,690320,704901,53183,33044,33786,498385,350959,493467,348240,360134,357342,406386,318777,360945,290119,323861,294569,3830,2670,2112,1616,2729,1647,24720,17914,23614,17301,18177,17557
47157,2012,Shelby,939421,697189,711362,54453,33353,34128,504735,357617,499642,354912,366363,363581,405518,318571,359095,289584,323657,294004,3900,2659,2068,1593,2716,1627,25268,18342,24163,17747,18626,18022
47157,2013,Shelby,938713,697632,711243,54747,32859,33621,507221,360694,502027,358077,369028,366342,401908,315691,355318,287046,320619,291318,3807,2560,1992,1529,2610,1558,25777,18687,24629,18121,18986,18404
47157,2014,Shelby,937949,698164,711624,55459,32777,33603,509309,363478,503990,360908,371744,369107,398603,313168,351464,284473,317991,288580,3734,2487,1942,1503,2549,1536,26303,19031,25094,18503,19340,18798
47157,2015,Shelby,937598,699213,712691,56608,33005,33804,511330,366409,505887,363860,374711,372094,395586,310833,347539,281856,315609,285925,3786,2454,1889,1468,2491,1490,26896,19517,25675,19024,19880,19378
47157,2016,Shelby,936716,700200,713375,57653,33097,33947,512766,369189,507319,366727,377287,374754,392948,308789,343911,279552,313475,283487,3747,2376,1867,1455,2420,1477,27255,19846,25966,19369,20193,19710
47157,2017,Shelby,936012,700926,714287,58825,33466,34432,513402,371038,507816,368615,379151,376651,391151,307272,341030,277495,312095,281473,3703,2259,1845,1431,2318,1454,27756,20357,26496,19919,20723,20277
47157,2018,Shelby,937239,703209,715961,60509,34289,35288,515073,373856,509460,371408,381530,378996,389795,305949,338111,275358,310599,279121,3826,2266,1827,1414,2311,1440,28545,21138,27332,20740,21521,21116
47157,2019,Shelby,937070,704197,716519,61592,34882,35904,516088,375774,510372,373278,383148,380564,388200,304548,335492,273377,309105,277035,3797,2251,1815,1421,2305,1449,28985,21624,27799,21239,21961,21567
47157,2020,Shelby,936017,703648,716104,62757,35545,36714,516804,377030,510946,374477,384335,381682,386229,302488,332450,270681,307209,274377,3756,2255,1802,1441,2300,1457,29228,21875,28062,21504,22260,21874
48201,2010,Harris,4107542,2957847,3020354,1681054,1089800,1118890,813243,575552,770235,550687,589707,564066,2963681,2134250,1380949,1104202,2178166,1120790,51278,34220,10193,7781,35109,7938,279340,213825,265111,205377,217372,208670
48201,2011,Harris,4179279,3019339,3081459,1721124,1121158,1150594,829061,590019,784545,564308,603847,577318,3008850,2172150,1388271,1112461,2215956,1128669,51674,34966,10259,7900,35873,8042,289694,222204,275080,213512,225783,216836
48201,2012,Harris,4262549,3089334,3151019,1762491,1154540,1184144,848184,606590,801779,579635,619999,592175,3059474,2214620,1400412,1123650,2258333,1139677,52398,35781,10446,8071,36699,8206,302493,232343,287421,223438,235988,226817
48201,2013,Harris,4352419,3161258,3223151,1807949,1190047,1219954,867257,622057,818977,593869,635182,606170,3114400,2258385,1412805,1134139,2302396,1150087,53378,36810,10762,8343,37712,8475,317384,244006,301926,234860,247861,238465
48201,2014,Harris,4454951,3241558,3304870,1856313,1226944,1257871,890892,640196,840270,610745,653607,623312,3175975,2306284,1429370,1147352,2351234,1163243,54159,37739,10975,8555,38628,8681,333925,257339,318023,247962,261401,251763
48201,2015,Harris,4556559,3320630,3385264,1910158,1268068,1300262,915224,659163,862136,628181,672945,641025,3236901,2353298,1440124,1155808,2399192,1171505,55088,38686,11159,8705,39602,8837,349346,269483,332982,259868,273525,263635
48201,2016,Harris,4622836,3372957,3438302,1955219,1303137,1336352,932623,673499,877548,641275,687351,654202,3275100,2382671,1436170,1152164,2429256,1167538,55653,39372,11128,8716,40291,8848,359460,277415,342771,267665,281404,271362
48201,2017,Harris,4655798,3402669,3470848,1988166,1332177,1367349,944710,683483,888003,650198,697616,663310,3290215,2397472,1420589,1139750,2446200,1155443,56016,40042,11123,8768,40990,8899,364857,281672,347917,271776,286042,275847
48201,2018,Harris,4676913,3427971,3495133,2015120,1360137,1395159,956982,693741,898525,659306,707546,672109,3295880,2409012,1401671,1125288,2456864,1140212,56327,40696,11072,8749,41616,8887,367724,284522,350525,274491,289107,278766
48201,2019,Harris,4709243,3461436,3528180,2047487,1390205,1425530,967740,703193,907406,667676,717037,680468,3312270,2428017,1388818,1116123,2475733,1130680,57055,41207,10972,8691,42135,8823,372178,289019,354560,278741,293275,282679
48201,2020,Harris,4738253,3493243,3561038,2077130,1419726,1455681,979284,713467,917229,676676,727136,689255,3326152,2446106,1376122,1106768,2494817,1121790,58019,41821,10966,8713,42801,8843,374798,291849,356806,281360,296284,285469
53063,2010,Spokane,472102,362610,369071,21492,13228,13633,12057,7460,11205,7032,7691,7247,436112,338321,417937,326902,344150,332399,9394,6359,7637,5383,6537,5520,14539,10470,13831,10065,10693,10272
53063,2011,Spokane,473516,364667,370999,22292,13794,14195,12339,7661,11444,7221,7903,7443,436893,339849,418059,327911,345514,333249,9537,6457,7696,5452,6638,5593,14747,10700,14025,10289,10944,10519
53063,2012,Spokane,475605,367427,373638,23234,14556,14971,12559,7832,11671,7392,8086,7628,438515,342121,418839,329474,347703,334703,9686,6577,7745,5536,6728,5655,14845,10897,14116,10469,11121,10681
53063,2013,Spokane,478553,370210,376279,24071,15248,15650,12857,8107,11893,7620,8345,7845,440691,344291,420413,331047,349764,336185,9913,6694,7815,5604,6857,5728,15092,11118,14361,10691,11313,10871
53063,2014,Spokane,483148,374452,380550,25206,16090,16521,13278,8395,12276,7895,8647,8126,444155,347650,422932,333651,353093,338744,10035,6809,7801,5656,6995,5799,15680,11598,14933,11160,11815,11360
53063,2015,Spokane,488970,379369,385487,26380,16932,17349,13688,8700,12629,8164,8965,8413,448692,351518,426437,336791,356954,341877,10268,7065,7965,5851,7247,5999,16322,12086,15559,11631,12321,11849
53063,2016,Spokane,497163,386108,392347,27748,17947,18386,14301,9196,13185,8624,9443,8854,455515,357168,432077,341555,362737,346770,10390,7210,8010,5939,7404,6080,16957,12534,16143,12043,12763,12257
53063,2017,Spokane,505708,393211,399655,29355,19120,19647,14827,9591,13645,8989,9848,9223,462585,363178,437785,346515,368919,351812,10641,7382,8130,6053,7561,6190,17655,13060,16793,12534,13327,12783
53063,2018,Spokane,513502,400096,406516,30762,20286,20782,15378,10008,14119,9364,10288,9618,468933,368950,443031,351287,374646,356567,10996,7643,8291,6211,7817,6345,18195,13495,17299,12948,13765,13204
53063,2019,Spokane,522231,407723,414010,32373,21553,22026,15879,10452,14571,9758,10706,9992,476234,375419,449009,356669,380991,361847,11359,7900,8484,6377,8068,6500,18759,13952,17794,13366,14245,13645
53063,2020,Spokane,528225,413159,419609,33610,22576,23097,16601,10949,15196,10193,11229,10451,480745,379719,452476,360106,385420,365371,11544,8046,8614,6463,8232,6603,19335,14445,18329,13821,14728,14087
55079,2010,Milwaukee,948289,711985,725345,126590,77399,79650,267808,174313,257741,169129,179852,174465,633931,506050,522829,436936,513036,441994,10619,7080,6574,4777,7296,4905,35931,24542,34555,23744,25161,24331
55079,2011,Milwaukee,951376,715553,728708,128881,79021,81267,269686,176958,259489,171630,182363,176835,633850,505889,520702,435329,512821,440321,10831,7212,6632,4872,7393,4978,37009,25494,35672,24701,26131,25307
55079,2012,Milwaukee,954672,719085,731861,131765,80933,83230,270837,178902,260433,173415,184110,178414,634138,506122,518521,433819,512921,438629,11090,7317,6670,4939,7476,5026,38607,26744,37283,25979,27354,26562
55079,2013,Milwaukee,957557,722706,734925,134373,82772,85057,271619,180568,260978,174955,185392,179578,634176,506622,516385,432617,513242,437260,11305,7376,6665,4982,7543,5065,40457,28140,39156,27380,28748,27965
55079,2014,Milwaukee,958639,724286,736512,136518,84423,86750,272755,181944,261954,176225,186782,180871,632499,505783,512829,430216,512386,434779,11417,7393,6675,4998,7555,5090,41968,29166,40663,28424,29789,29022
55079,2015,Milwaukee,958606,725167,737247,138819,86095,88482,272890,182599,261915,176764,187424,181392,630397,504660,508772,427550,511136,431935,11567,7431,6647,5004,7616,5104,43752,30477,42453,29754,31071,30334
55079,2016,Milwaukee,955121,723691,735940,141211,87985,90546,272150,182904,261018,176966,187685,181519,626078,501716,502359,422839,508354,427257,11656,7480,6614,5037,7680,5149,45237,31591,43919,30864,32221,31469
55079,2017,Milwaukee,950843,721506,733900,143454,89916,92560,271601,183098,260353,177066,187932,181664,620821,498284,495146,417622,504973,422028,11759,7558,6595,5075,7746,5173,46662,32566,45295,31827,33249,32475
55079,2018,Milwaukee,947908,720294,732444,147396,93005,95759,271069,183229,259534,176995,187770,181333,617569,496391,488473,412908,503111,417207,11817,7524,6452,4994,7739,5104,47453,33150,46053,32392,33824,33041
55079,2019,Milwaukee,947011,721140,733059,148963,94856,97737,270977,183780,259258,177410,188302,181673,615250,495433,484851,410314,502000,414362,11867,7613,6445,5032,7775,5114,48917,34314,47494,33528,34982,34173
55079,2020,Milwaukee,945016,720958,732575,150736,97014,99790,270059,184139,258208,177593,188437,181655,613064,493921,481126,406884,500423,410966,11948,7673,6421,5020,7861,5118,49945,35225,48525,34447,35854,35046
